task,split,image_id,y_true,y_pred
length,test,1070,20.37,21.895100000000003
length,test,1071,19.0,20.756900000000016
length,test,1072,19.85,21.458925000000008
length,test,1073,20.3,21.072449999999975
length,test,1074,21.66,21.26550000000001
length,test,1075,21.97,21.23555000000004
length,test,1076,20.62,20.95329999999999
length,test,1077,20.62,21.195800000000013
length,test,1078,19.68,21.303950000000018
length,test,1079,20.27,21.239725000000018
length,test,1080,18.53,21.14904999999996
